[0, 3, 1, 3, 8, 7, 12, 17, 16, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 397, 395, 393, 391, 389, 387, 385, 383, 381, 379, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 483, 481, 479, 477, 475, 473, 471, 469, 467, 465, 463, 461, 459, 457, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485]
[0, 1, 6, 4, 6, 5, 10, 15, 14, 13, 12, 10, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 292, 290, 288, 286, 284, 282, 280, 278, 276, 274, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 400, 398, 396, 394, 392, 390, 388, 386, 384, 382, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 488, 486, 484, 482, 480, 478, 476, 474, 472, 470, 468, 466, 464, 462, 460, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490]
[0, 0, 4, 9, 7, 9, 8, 13, 12, 11, 10, 9, 7, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 295, 293, 291, 289, 287, 285, 283, 281, 279, 277, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 403, 401, 399, 397, 395, 393, 391, 389, 387, 385, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 483, 481, 479, 477, 475, 473, 471, 469, 467, 465, 463, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495]
[0, 3, 2, 7, 12, 10, 8, 11, 10, 9, 8, 7, 6, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 298, 296, 294, 292, 290, 288, 286, 284, 282, 280, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 406, 404, 402, 400, 398, 396, 394, 392, 390, 388, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 488, 486, 484, 482, 480, 478, 476, 474, 472, 470, 468, 466, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 514, 512, 510, 508, 506, 504, 502, 500]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 7, 6, 5, 4, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 301, 299, 297, 295, 293, 291, 289, 287, 285, 283, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 409, 407, 405, 403, 401, 399, 397, 395, 393, 391, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 483, 481, 479, 477, 475, 473, 471, 469, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 517, 515, 513, 511, 509, 507, 505]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 6, 4, 3, 2, 7, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 304, 302, 300, 298, 296, 294, 292, 290, 288, 286, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 412, 410, 408, 406, 404, 402, 400, 398, 396, 394, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 488, 486, 484, 482, 480, 478, 476, 474, 472, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 520, 518, 516, 514, 512, 510]
[0, 3, 2, 7, 12, 11, 10, 14, 12, 10, 8, 6, 4, 5, 10, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 299, 304, 309, 307, 305, 303, 301, 299, 297, 295, 293, 291, 289, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 407, 412, 417, 415, 413, 411, 409, 407, 405, 403, 401, 399, 397, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 523, 521, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 483, 481, 479, 477, 475, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 523, 521, 519, 517, 515]
[0, 1, 6, 5, 10, 9, 14, 12, 11, 9, 7, 5, 3, 7, 8, 13, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312, 310, 308, 306, 304, 302, 300, 298, 296, 294, 292, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 420, 418, 416, 414, 412, 410, 408, 406, 404, 402, 400, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 526, 524, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 488, 486, 484, 482, 480, 478, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 526, 524, 522, 520]
[0, 3, 4, 3, 8, 7, 12, 17, 15, 13, 11, 9, 7, 5, 10, 11, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 305, 310, 315, 313, 311, 309, 307, 305, 303, 301, 299, 297, 295, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 413, 418, 423, 421, 419, 417, 415, 413, 411, 409, 407, 405, 403, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 529, 527, 525, 523, 521, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 485, 483, 481, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 529, 527, 525]
[0, 1, 2, 1, 6, 5, 10, 15, 20, 18, 16, 14, 12, 10, 8, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 318, 316, 314, 312, 310, 308, 306, 304, 302, 300, 298, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 424, 422, 420, 418, 416, 414, 412, 410, 408, 406, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 532, 530, 528, 526, 524, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 488, 486, 484, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 532, 530]
[0, 0, 0, 0, 4, 3, 8, 13, 18, 23, 21, 19, 17, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 319, 317, 315, 313, 311, 309, 307, 305, 303, 301, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 419, 424, 429, 427, 425, 423, 421, 419, 417, 415, 413, 411, 409, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 535, 533, 531, 529, 527, 525, 523, 521, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 535]
[0, 0, 0, 0, 2, 1, 6, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 322, 320, 318, 316, 314, 312, 310, 308, 306, 304, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 430, 428, 426, 424, 422, 420, 418, 416, 414, 412, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 538, 536, 534, 532, 530, 528, 526, 524, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540]
[0, 3, 1, 0, 3, 1, 4, 9, 14, 19, 24, 23, 21, 19, 23, 21, 19, 17, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 325, 323, 321, 319, 317, 315, 313, 311, 309, 307, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 433, 431, 429, 427, 425, 423, 421, 419, 417, 415, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 521, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538]
[0, 1, 6, 4, 2, 0, 4, 7, 12, 17, 22, 21, 20, 24, 22, 26, 24, 22, 20, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 328, 326, 324, 322, 320, 318, 316, 314, 312, 310, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 436, 434, 432, 430, 428, 426, 424, 422, 420, 418, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 546, 544, 542, 540, 538, 536, 534, 532, 530, 528, 526, 524, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 496, 501, 506, 511, 516, 521, 526, 531, 536]
[0, 0, 4, 9, 7, 5, 3, 5, 10, 15, 20, 19, 18, 22, 21, 24, 29, 27, 25, 23, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 331, 329, 327, 325, 323, 321, 319, 317, 315, 313, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 439, 437, 435, 433, 431, 429, 427, 425, 423, 421, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 539, 544, 549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 521, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 499, 504, 509, 514, 519, 524, 529, 534]
[0, 3, 2, 7, 12, 10, 8, 6, 8, 13, 18, 17, 16, 20, 25, 23, 27, 32, 30, 28, 26, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 334, 332, 330, 328, 326, 324, 322, 320, 318, 316, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 442, 440, 438, 436, 434, 432, 430, 428, 426, 424, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 542, 547, 552, 550, 548, 546, 544, 542, 540, 538, 536, 534, 532, 530, 528, 526, 524, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 502, 507, 512, 517, 522, 527, 532]
[0, 1, 0, 5, 10, 15, 13, 11, 9, 11, 16, 15, 14, 18, 23, 22, 26, 30, 29, 33, 31, 29, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 337, 335, 333, 331, 329, 327, 325, 323, 321, 319, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 445, 443, 441, 439, 437, 435, 433, 431, 429, 427, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 553, 551, 549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 521, 519, 517, 515, 513, 511, 509, 507, 505, 505, 510, 515, 520, 525, 530]
[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 14, 13, 12, 17, 21, 26, 24, 28, 33, 31, 30, 28, 32, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 124, 122, 120, 118, 116, 114, 112, 110, 108, 106, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 232, 230, 228, 226, 224, 222, 220, 218, 216, 214, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 340, 338, 336, 334, 332, 330, 328, 326, 324, 322, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 448, 446, 444, 442, 440, 438, 436, 434, 432, 430, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538, 543, 548, 553, 558, 556, 554, 552, 550, 548, 546, 544, 542, 540, 538, 536, 534, 532, 530, 528, 526, 524, 522, 520, 518, 516, 514, 512, 510, 508, 508, 513, 518, 523, 528]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 11, 15, 20, 24, 23, 27, 31, 30, 34, 32, 30, 35, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 127, 125, 123, 121, 119, 117, 115, 113, 111, 109, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 235, 233, 231, 229, 227, 225, 223, 221, 219, 217, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 343, 341, 339, 337, 335, 333, 331, 329, 327, 325, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 451, 449, 447, 445, 443, 441, 439, 437, 435, 433, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 546, 551, 556, 561, 559, 557, 555, 553, 551, 549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 521, 519, 517, 515, 513, 511, 511, 516, 521, 526]
[0, 1, 0, 0, 4, 9, 14, 19, 24, 22, 20, 18, 16, 14, 18, 22, 21, 25, 29, 28, 32, 31, 29, 33, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 130, 128, 126, 124, 122, 120, 118, 116, 114, 112, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 238, 236, 234, 232, 230, 228, 226, 224, 222, 220, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 346, 344, 342, 340, 338, 336, 334, 332, 330, 328, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 454, 452, 450, 448, 446, 444, 442, 440, 438, 436, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 539, 544, 549, 554, 559, 564, 562, 560, 558, 556, 554, 552, 550, 548, 546, 544, 542, 540, 538, 536, 534, 532, 530, 528, 526, 524, 522, 520, 518, 516, 514, 514, 519, 524]
[0, 0, 0, 0, 2, 7, 12, 17, 22, 27, 25, 23, 21, 19, 17, 20, 19, 23, 27, 26, 30, 29, 28, 31, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 133, 131, 129, 127, 125, 123, 121, 119, 117, 115, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 241, 239, 237, 235, 233, 231, 229, 227, 225, 223, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 349, 347, 345, 343, 341, 339, 337, 335, 333, 331, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 457, 455, 453, 451, 449, 447, 445, 443, 441, 439, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 542, 547, 552, 557, 562, 567, 565, 563, 561, 559, 557, 555, 553, 551, 549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 521, 519, 517, 517, 522]
