[0, 0, 3, 3, 5, 4, 3, 1, 0, 0, 0, 2, 1, 0, 4, 4, 9, 8, 13, 12, 10, 8, 6, 4, 2, 1, 1, 1, 6, 4, 2, 3, 2, 6, 5, 3, 7, 5, 7, 5, 5, 10, 8, 6, 4, 7, 6, 11, 10, 9, 13, 11, 9, 7, 5, 4, 2, 0, 4, 9, 7, 5, 3, 1, 5, 4, 9, 7, 5, 4, 3, 2, 0, 4, 2, 1, 0, 4, 2, 4, 3, 8, 6, 9, 8, 7, 5, 3, 1, 0, 0, 4, 2, 1, 5, 4, 2, 0, 0, 3, 3, 5, 4, 8, 7, 5, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 3, 2, 0, 1, 6, 4, 2, 0, 4, 2, 3, 5, 4, 9, 7, 5, 3, 7, 6, 4, 2, 0, 5, 4, 9, 14, 13, 11, 9, 13, 11, 9, 7, 7, 5, 4, 9, 8, 6, 4, 8, 13, 11, 9, 9, 7, 11, 9, 9, 7, 11, 9, 7, 6, 10, 9, 7, 5, 3, 1, 5, 3, 8, 12, 17, 15, 13, 12, 10, 9, 14, 12, 11, 15, 13, 11, 9, 7, 8, 7, 5, 3, 1, 0, 0, 1, 0, 0, 0, 4, 3, 7, 6, 5, 3, 1, 0, 0, 3, 2, 7, 5, 4, 3, 2, 6, 5, 3, 7, 5, 3, 3, 2, 6, 11, 9, 8, 12, 17, 15, 14, 12, 10, 14, 12, 10, 9, 8, 7, 10, 9, 7, 5, 3, 1, 5, 4, 3, 2, 6, 11, 9, 7, 5, 7, 5, 3, 6, 5, 3, 1, 0, 0, 3, 3, 5, 4, 3, 1, 4, 3, 1, 5, 4, 3, 8, 6, 10, 8, 6, 9, 7, 5, 8, 7, 6, 10, 8, 6]
[0, 3, 1, 1, 3, 2, 7, 6, 4, 2, 3, 1, 0, 0, 2, 2, 7, 6, 11, 10, 9, 7, 5, 3, 7, 5, 3, 1, 4, 3, 7, 5, 3, 4, 9, 7, 5, 4, 5, 10, 8, 8, 7, 11, 9, 7, 5, 9, 8, 13, 11, 16, 14, 12, 10, 8, 7, 5, 3, 7, 12, 10, 8, 6, 4, 8, 7, 12, 10, 8, 7, 5, 3, 2, 1, 0, 0, 2, 7, 5, 7, 6, 5, 7, 12, 11, 10, 8, 6, 4, 2, 2, 1, 5, 3, 2, 1, 5, 3, 1, 1, 3, 2, 6, 5, 4, 2, 6, 4, 2, 0, 0, 0, 3, 3, 3, 1, 3, 1, 0, 0, 3, 1, 6, 5, 3, 4, 9, 7, 5, 3, 7, 5, 3, 2, 7, 6, 10, 8, 6, 10, 8, 6, 4, 3, 2, 7, 12, 11, 10, 8, 11, 10, 8, 6, 5, 10, 8, 7, 12, 11, 9, 7, 11, 10, 8, 7, 6, 9, 8, 7, 12, 10, 14, 12, 10, 8, 7, 6, 4, 2, 0, 3, 2, 6, 10, 15, 14, 12, 10, 9, 7, 12, 11, 9, 13, 18, 16, 14, 12, 10, 8, 6, 8, 6, 4, 3, 1, 0, 0, 0, 2, 1, 5, 4, 3, 2, 0, 0, 3, 1, 0, 5, 10, 8, 6, 6, 4, 9, 8, 6, 10, 8, 6, 4, 4, 9, 8, 12, 10, 15, 14, 18, 16, 14, 12, 11, 9, 7, 6, 5, 8, 7, 12, 10, 8, 6, 4, 2, 1, 0, 4, 9, 14, 12, 10, 8, 6, 8, 6, 9, 7, 5, 4, 3, 1, 1, 3, 8, 6, 6, 4, 2, 0, 3, 2, 1, 6, 5, 8, 13, 11, 9, 7, 5, 6, 5, 4, 8, 7, 5]
[0, 1, 6, 4, 2, 0, 5, 4, 3, 1, 1, 0, 0, 0, 3, 5, 5, 4, 9, 8, 7, 6, 4, 2, 5, 4, 2, 0, 4, 7, 5, 4, 2, 2, 7, 6, 10, 8, 7, 8, 7, 11, 9, 9, 8, 12, 10, 8, 6, 11, 16, 14, 13, 11, 9, 7, 5, 4, 2, 6, 10, 15, 13, 11, 9, 7, 11, 10, 15, 13, 11, 9, 7, 6, 4, 2, 0, 3, 5, 4, 5, 10, 9, 7, 10, 9, 8, 7, 5, 3, 1, 5, 3, 3, 2, 0, 0, 3, 2, 6, 4, 2, 0, 4, 3, 2, 1, 4, 3, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 4, 3, 2, 6, 7, 6, 4, 8, 6, 10, 8, 6, 5, 4, 8, 7, 5, 8, 7, 5, 3, 7, 6, 5, 10, 9, 8, 7, 11, 9, 7, 5, 9, 8, 13, 11, 10, 9, 8, 6, 10, 8, 7, 11, 9, 9, 12, 11, 10, 15, 13, 11, 9, 7, 5, 4, 3, 1, 0, 3, 6, 5, 8, 13, 12, 17, 15, 13, 11, 10, 9, 8, 12, 16, 15, 13, 11, 9, 7, 5, 6, 5, 3, 1, 0, 0, 0, 0, 3, 5, 3, 2, 1, 0, 0, 0, 1, 6, 4, 3, 8, 7, 5, 4, 3, 7, 6, 11, 9, 13, 11, 9, 7, 7, 12, 10, 9, 13, 12, 16, 15, 13, 17, 15, 14, 12, 10, 8, 6, 5, 10, 9, 7, 5, 9, 7, 5, 3, 2, 7, 12, 11, 9, 13, 11, 9, 7, 7, 6, 4, 2, 1, 6, 4, 2, 6, 5, 4, 3, 1, 0, 3, 1, 0, 4, 9, 8, 11, 10, 14, 12, 10, 8, 6, 4, 7, 11, 9]
[0, 0, 4, 9, 7, 5, 3, 2, 1, 0, 0, 0, 0, 0, 3, 6, 4, 2, 7, 6, 5, 4, 3, 1, 3, 2, 1, 0, 3, 7, 5, 3, 1, 0, 5, 4, 9, 7, 11, 9, 7, 10, 8, 7, 6, 11, 15, 13, 11, 9, 14, 13, 11, 10, 8, 6, 4, 2, 1, 5, 8, 13, 18, 16, 14, 12, 10, 8, 13, 12, 10, 8, 6, 10, 8, 6, 4, 3, 3, 2, 3, 8, 13, 11, 9, 7, 6, 5, 4, 2, 0, 4, 2, 1, 0, 0, 0, 1, 0, 5, 9, 7, 5, 3, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 5, 5, 4, 3, 7, 5, 9, 7, 5, 9, 7, 6, 5, 4, 6, 5, 4, 2, 6, 10, 8, 8, 7, 6, 5, 10, 8, 6, 4, 8, 6, 11, 10, 8, 7, 6, 5, 9, 7, 5, 10, 8, 12, 12, 15, 13, 13, 12, 10, 8, 6, 4, 2, 1, 0, 0, 3, 6, 9, 7, 11, 10, 15, 20, 18, 16, 14, 12, 10, 11, 14, 13, 12, 10, 8, 6, 4, 4, 3, 2, 0, 0, 0, 0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 4, 3, 7, 6, 5, 4, 2, 1, 5, 4, 9, 8, 12, 10, 8, 6, 10, 10, 9, 7, 12, 10, 14, 13, 12, 16, 20, 18, 16, 14, 12, 10, 8, 8, 7, 6, 4, 8, 6, 4, 2, 0, 5, 10, 9, 8, 12, 16, 14, 12, 10, 8, 6, 4, 2, 4, 9, 7, 5, 3, 2, 1, 0, 0, 3, 1, 0, 3, 7, 12, 10, 8, 13, 17, 15, 13, 11, 9, 7, 10, 8]
[0, 0, 2, 7, 6, 4, 2, 0, 0, 0, 0, 3, 3, 1, 1, 4, 3, 1, 5, 10, 9, 8, 7, 6, 4, 6, 5, 4, 2, 5, 4, 2, 0, 4, 3, 2, 7, 6, 9, 8, 12, 10, 13, 11, 9, 9, 13, 18, 16, 14, 12, 11, 10, 8, 13, 11, 9, 7, 5, 3, 6, 11, 16, 15, 13, 11, 9, 7, 11, 10, 9, 7, 5, 8, 13, 11, 9, 7, 5, 3, 1, 6, 11, 10, 8, 6, 4, 3, 2, 1, 0, 2, 1, 0, 4, 2, 0, 0, 0, 3, 7, 12, 10, 8, 6, 4, 2, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 0, 4, 3, 3, 2, 1, 5, 4, 7, 12, 10, 8, 6, 4, 3, 8, 6, 9, 7, 5, 4, 8, 7, 11, 9, 10, 8, 8, 13, 11, 9, 7, 5, 9, 14, 12, 10, 8, 9, 7, 12, 10, 8, 13, 11, 10, 13, 12, 11, 10, 9, 7, 11, 9, 7, 5, 3, 1, 1, 4, 7, 12, 10, 8, 13, 18, 17, 15, 13, 17, 15, 13, 12, 11, 10, 9, 13, 11, 9, 7, 5, 3, 1, 3, 1, 0, 0, 1, 4, 3, 1, 0, 0, 0, 0, 0, 2, 1, 5, 4, 9, 7, 5, 5, 3, 2, 7, 6, 10, 15, 13, 11, 9, 8, 7, 6, 10, 15, 13, 17, 16, 14, 18, 17, 15, 13, 11, 15, 13, 11, 11, 9, 7, 6, 11, 9, 7, 5, 3, 8, 13, 12, 10, 14, 13, 17, 15, 13, 11, 9, 7, 5, 7, 6, 4, 2, 0, 5, 4, 2, 1, 6, 4, 2, 5, 10, 9, 7, 11, 15, 14, 18, 16, 14, 12, 10, 8]
[0, 3, 1, 5, 4, 3, 7, 5, 3, 1, 3, 1, 1, 0, 0, 2, 1, 0, 3, 8, 7, 6, 5, 4, 9, 7, 5, 3, 1, 3, 8, 6, 4, 2, 7, 5, 5, 4, 7, 12, 10, 9, 11, 16, 14, 12, 11, 16, 15, 19, 17, 15, 14, 13, 11, 10, 14, 12, 10, 8, 6, 9, 14, 19, 17, 16, 14, 12, 10, 8, 13, 11, 9, 7, 11, 10, 8, 6, 10, 8, 6, 4, 9, 8, 13, 11, 9, 7, 5, 3, 1, 0, 0, 4, 2, 1, 0, 3, 3, 1, 5, 10, 9, 7, 5, 3, 1, 5, 3, 2, 1, 0, 0, 3, 3, 3, 1, 3, 1, 0, 0, 3, 1, 6, 4, 2, 1, 6, 4, 2, 3, 8, 6, 10, 9, 7, 5, 9, 7, 6, 11, 9, 7, 5, 3, 6, 5, 9, 8, 8, 7, 6, 11, 10, 8, 6, 10, 8, 12, 17, 15, 13, 11, 9, 10, 9, 7, 11, 10, 8, 11, 16, 14, 14, 12, 10, 9, 8, 6, 4, 2, 0, 0, 2, 5, 10, 9, 7, 11, 16, 15, 14, 12, 15, 14, 12, 16, 14, 14, 12, 11, 10, 8, 12, 10, 8, 6, 4, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 8, 7, 6, 10, 8, 8, 6, 5, 10, 8, 13, 12, 10, 8, 6, 11, 9, 8, 13, 18, 16, 14, 13, 16, 15, 14, 12, 10, 13, 12, 16, 14, 12, 10, 8, 9, 8, 6, 4, 2, 6, 11, 10, 9, 12, 17, 15, 20, 18, 16, 14, 12, 10, 8, 6, 9, 7, 5, 3, 2, 1, 0, 4, 3, 1, 3, 8, 13, 12, 10, 13, 12, 16, 15, 13, 11, 9, 7]
[0, 1, 0, 3, 8, 7, 5, 4, 8, 6, 4, 2, 0, 4, 2, 0, 5, 4, 2, 6, 5, 4, 3, 2, 7, 6, 4, 2, 0, 1, 6, 11, 9, 7, 5, 10, 8, 8, 6, 10, 9, 7, 9, 14, 19, 17, 15, 14, 13, 17, 16, 14, 12, 11, 10, 14, 12, 17, 15, 13, 11, 9, 12, 17, 22, 20, 18, 16, 14, 13, 11, 16, 14, 12, 10, 8, 13, 11, 9, 13, 11, 9, 7, 12, 11, 10, 8, 6, 10, 8, 6, 4, 3, 2, 1, 5, 4, 2, 1, 0, 3, 8, 13, 11, 9, 7, 6, 4, 2, 0, 5, 4, 3, 1, 1, 1, 6, 4, 2, 4, 3, 1, 0, 4, 3, 1, 0, 4, 9, 7, 5, 6, 5, 8, 7, 6, 10, 8, 12, 10, 9, 8, 12, 10, 8, 6, 9, 7, 12, 10, 11, 9, 9, 8, 13, 11, 9, 7, 10, 15, 14, 18, 16, 14, 12, 10, 8, 9, 8, 7, 9, 14, 13, 12, 17, 15, 13, 11, 9, 7, 7, 5, 3, 1, 3, 8, 7, 12, 10, 14, 19, 18, 16, 14, 18, 16, 14, 19, 17, 17, 15, 14, 12, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 5, 4, 3, 3, 3, 3, 1, 0, 4, 2, 6, 5, 10, 8, 7, 6, 5, 3, 8, 7, 11, 16, 14, 12, 10, 9, 14, 12, 11, 16, 15, 13, 11, 14, 13, 18, 17, 15, 13, 11, 14, 13, 17, 15, 13, 11, 9, 11, 9, 7, 5, 9, 8, 7, 10, 15, 14, 18, 23, 21, 19, 17, 15, 13, 11, 9, 12, 10, 8, 6, 5, 3, 2, 1, 0, 1, 6, 11, 10, 9, 11, 10, 14, 13, 12, 10, 8, 12]
[0, 0, 0, 1, 6, 11, 9, 7, 7, 11, 9, 7, 5, 3, 1, 0, 3, 8, 6, 4, 3, 2, 1, 0, 5, 4, 3, 1, 0, 0, 4, 9, 14, 12, 10, 8, 7, 11, 9, 8, 7, 6, 7, 12, 17, 16, 14, 12, 11, 15, 14, 13, 11, 9, 8, 13, 11, 15, 14, 12, 10, 8, 10, 15, 20, 19, 17, 15, 13, 17, 15, 14, 19, 17, 15, 13, 11, 10, 8, 12, 10, 8, 6, 10, 9, 8, 7, 5, 9, 13, 11, 9, 7, 5, 3, 4, 8, 6, 4, 2, 1, 6, 11, 10, 8, 6, 10, 8, 6, 4, 3, 8, 7, 5, 3, 1, 4, 3, 1, 5, 7, 5, 3, 2, 1, 0, 0, 2, 7, 12, 10, 8, 6, 6, 5, 4, 9, 7, 11, 9, 7, 6, 11, 15, 13, 11, 9, 7, 10, 9, 13, 11, 9, 7, 11, 10, 8, 6, 8, 13, 12, 17, 15, 13, 11, 9, 7, 7, 6, 5, 7, 12, 11, 10, 15, 20, 18, 16, 14, 12, 10, 10, 8, 6, 4, 6, 5, 10, 9, 12, 17, 22, 20, 18, 17, 15, 13, 17, 16, 20, 18, 18, 16, 14, 13, 12, 10, 8, 12, 10, 8, 6, 4, 3, 8, 7, 6, 6, 6, 4, 2, 3, 1, 4, 3, 8, 7, 5, 4, 3, 2, 6, 5, 9, 14, 13, 11, 9, 7, 12, 11, 9, 14, 13, 12, 10, 12, 11, 16, 21, 20, 18, 16, 14, 12, 16, 20, 18, 16, 14, 12, 10, 8, 6, 7, 6, 5, 8, 13, 12, 16, 21, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 7, 5, 3, 1, 0, 4, 9, 8, 7, 9, 8, 12, 11, 10, 9, 7, 11]
[0, 0, 0, 0, 4, 9, 8, 6, 10, 10, 8, 6, 4, 8, 6, 4, 3, 6, 5, 3, 1, 0, 0, 0, 3, 2, 1, 0, 0, 0, 2, 7, 12, 11, 9, 13, 11, 10, 8, 6, 5, 4, 5, 10, 15, 14, 13, 11, 9, 13, 12, 11, 10, 8, 6, 11, 10, 14, 12, 11, 9, 7, 8, 13, 18, 17, 16, 14, 12, 16, 14, 18, 17, 16, 14, 12, 16, 14, 12, 11, 9, 7, 5, 9, 7, 6, 5, 4, 8, 12, 16, 14, 12, 10, 8, 6, 7, 5, 3, 1, 0, 4, 9, 8, 7, 5, 9, 7, 5, 3, 7, 6, 11, 9, 7, 5, 4, 2, 0, 4, 8, 6, 4, 2, 0, 0, 0, 0, 5, 10, 9, 7, 5, 4, 3, 2, 7, 6, 10, 8, 6, 4, 9, 14, 12, 10, 14, 12, 10, 8, 12, 10, 8, 6, 10, 8, 7, 5, 6, 11, 10, 15, 14, 12, 10, 8, 6, 5, 4, 3, 5, 10, 9, 8, 13, 18, 17, 15, 13, 11, 15, 13, 11, 9, 7, 5, 3, 8, 7, 10, 15, 20, 19, 17, 21, 19, 17, 16, 14, 19, 17, 21, 19, 17, 17, 15, 13, 11, 11, 15, 13, 11, 9, 7, 6, 11, 10, 9, 9, 7, 5, 5, 3, 2, 1, 6, 5, 4, 2, 1, 0, 4, 3, 7, 12, 11, 10, 8, 6, 10, 9, 8, 12, 11, 10, 9, 10, 9, 14, 19, 24, 22, 20, 18, 16, 15, 19, 17, 15, 13, 17, 15, 13, 11, 9, 7, 5, 6, 11, 10, 14, 19, 24, 23, 21, 19, 17, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 7, 6, 5, 7, 6, 10, 9, 8, 7, 6, 10]
[0, 0, 0, 0, 3, 7, 6, 5, 9, 13, 11, 9, 7, 7, 5, 3, 7, 6, 4, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 10, 9, 8, 12, 10, 14, 12, 10, 8, 6, 4, 8, 13, 12, 11, 10, 8, 11, 10, 9, 8, 7, 5, 9, 8, 13, 11, 9, 8, 6, 6, 11, 16, 15, 14, 13, 11, 15, 13, 17, 21, 19, 17, 15, 15, 13, 11, 15, 13, 11, 9, 8, 6, 4, 3, 2, 7, 11, 15, 13, 17, 15, 13, 11, 9, 7, 5, 3, 1, 2, 7, 6, 5, 4, 8, 6, 4, 2, 6, 10, 9, 8, 6, 4, 8, 6, 4, 3, 7, 5, 3, 1, 0, 0, 0, 0, 3, 8, 7, 6, 4, 2, 1, 0, 5, 4, 9, 7, 5, 3, 7, 12, 11, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 7, 5, 4, 4, 9, 8, 13, 12, 11, 9, 7, 5, 3, 2, 1, 3, 8, 7, 6, 11, 16, 15, 14, 12, 10, 14, 18, 16, 14, 12, 10, 8, 6, 5, 8, 13, 18, 17, 16, 20, 18, 16, 20, 18, 17, 16, 20, 18, 16, 20, 18, 16, 14, 14, 14, 18, 16, 14, 12, 10, 9, 14, 13, 12, 10, 8, 8, 6, 4, 2, 4, 3, 2, 1, 0, 0, 2, 1, 5, 10, 9, 8, 7, 5, 9, 7, 6, 10, 9, 8, 7, 8, 7, 12, 17, 22, 21, 19, 17, 15, 19, 18, 16, 14, 12, 16, 14, 12, 10, 8, 6, 4, 4, 9, 8, 12, 17, 22, 21, 20, 18, 16, 20, 18, 22, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 4, 3, 5, 4, 8, 7, 6, 5, 4, 9]
[0, 0, 3, 3, 1, 5, 4, 3, 7, 11, 10, 8, 6, 5, 10, 8, 6, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 3, 8, 7, 6, 10, 15, 13, 17, 15, 13, 11, 9, 7, 11, 16, 15, 13, 11, 9, 14, 12, 10, 8, 6, 7, 6, 11, 10, 14, 12, 11, 9, 9, 14, 13, 18, 16, 16, 14, 12, 15, 19, 24, 22, 20, 18, 18, 16, 14, 12, 16, 14, 12, 10, 8, 6, 4, 5, 9, 13, 18, 16, 14, 12, 10, 8, 6, 4, 8, 6, 4, 5, 4, 3, 2, 6, 5, 3, 1, 4, 8, 7, 6, 5, 3, 6, 5, 3, 1, 5, 4, 2, 0, 0, 0, 3, 1, 1, 6, 11, 9, 9, 7, 5, 4, 3, 2, 7, 6, 4, 2, 5, 10, 15, 14, 12, 10, 13, 12, 10, 14, 12, 10, 8, 12, 10, 8, 6, 7, 6, 11, 10, 15, 13, 11, 10, 8, 6, 5, 4, 6, 11, 9, 9, 14, 13, 12, 11, 9, 12, 16, 21, 19, 17, 15, 13, 11, 9, 8, 11, 16, 21, 19, 18, 23, 21, 19, 17, 15, 14, 18, 17, 15, 18, 17, 15, 13, 12, 12, 16, 21, 19, 17, 15, 13, 12, 11, 10, 9, 13, 11, 11, 9, 7, 5, 3, 1, 0, 0, 3, 1, 5, 3, 8, 7, 12, 11, 9, 7, 12, 10, 8, 7, 6, 11, 10, 11, 10, 15, 20, 19, 18, 16, 14, 17, 16, 21, 19, 17, 15, 13, 17, 15, 13, 11, 9, 7, 7, 6, 10, 15, 20, 19, 18, 23, 21, 19, 17, 20, 19, 17, 15, 13, 17, 15, 13, 11, 9, 7, 5, 3, 7, 6, 8, 6, 5, 4, 9, 8, 7]
[0, 0, 3, 6, 4, 3, 2, 1, 5, 9, 8, 7, 5, 3, 8, 13, 11, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 0, 3, 6, 4, 2, 6, 5, 4, 8, 13, 12, 16, 14, 12, 16, 14, 12, 10, 14, 19, 17, 15, 13, 12, 11, 9, 7, 5, 5, 4, 9, 8, 13, 11, 15, 14, 12, 12, 11, 16, 15, 19, 17, 15, 13, 17, 22, 21, 19, 17, 21, 19, 17, 15, 15, 19, 17, 15, 13, 11, 9, 7, 7, 11, 16, 15, 13, 11, 9, 7, 5, 3, 7, 11, 9, 7, 5, 3, 1, 4, 3, 2, 0, 2, 6, 5, 4, 3, 2, 4, 3, 2, 0, 3, 2, 1, 0, 0, 0, 3, 1, 0, 4, 9, 8, 12, 10, 8, 8, 6, 4, 5, 4, 3, 1, 3, 8, 13, 18, 16, 14, 12, 10, 9, 13, 11, 9, 7, 11, 9, 13, 11, 9, 7, 9, 8, 13, 12, 10, 14, 12, 11, 9, 8, 6, 9, 8, 7, 12, 11, 10, 9, 8, 10, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 14, 19, 18, 16, 21, 20, 18, 16, 14, 12, 16, 15, 14, 16, 15, 14, 12, 10, 10, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 12, 10, 14, 12, 10, 8, 6, 4, 2, 0, 3, 1, 4, 2, 6, 5, 10, 15, 13, 11, 10, 9, 7, 5, 4, 9, 14, 13, 11, 13, 18, 17, 16, 15, 13, 15, 14, 19, 18, 16, 14, 12, 16, 14, 12, 10, 14, 12, 10, 8, 8, 13, 18, 17, 16, 21, 26, 24, 22, 20, 18, 16, 14, 12, 16, 14, 12, 16, 14, 12, 10, 8, 6, 10, 9, 7, 5, 3, 7, 12, 10]
[0, 0, 1, 4, 9, 7, 5, 3, 4, 8, 6, 5, 4, 8, 6, 11, 16, 14, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 1, 4, 3, 7, 5, 3, 2, 7, 11, 16, 14, 13, 11, 14, 13, 11, 15, 13, 17, 16, 14, 12, 10, 9, 8, 6, 4, 8, 6, 7, 6, 11, 10, 13, 12, 11, 15, 13, 14, 13, 17, 22, 20, 18, 16, 20, 19, 18, 22, 20, 18, 22, 20, 18, 17, 22, 20, 18, 16, 14, 12, 10, 10, 14, 19, 17, 15, 14, 12, 10, 8, 6, 9, 8, 12, 10, 8, 6, 4, 2, 0, 0, 3, 5, 9, 7, 5, 3, 5, 3, 1, 5, 3, 1, 0, 0, 0, 0, 1, 0, 4, 3, 7, 6, 10, 9, 7, 6, 11, 9, 7, 5, 3, 1, 4, 6, 11, 16, 21, 19, 17, 15, 13, 11, 10, 8, 12, 10, 8, 11, 10, 8, 6, 10, 8, 11, 10, 9, 12, 11, 9, 8, 6, 5, 7, 6, 11, 10, 9, 8, 7, 6, 11, 13, 17, 22, 21, 19, 17, 21, 19, 17, 15, 13, 17, 16, 21, 19, 18, 23, 21, 19, 17, 15, 13, 12, 17, 15, 13, 11, 15, 13, 13, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 15, 13, 11, 9, 13, 11, 9, 7, 5, 3, 1, 2, 1, 5, 3, 8, 13, 12, 16, 14, 12, 10, 8, 6, 7, 12, 11, 16, 14, 16, 15, 14, 13, 12, 16, 18, 17, 16, 15, 19, 17, 15, 13, 11, 9, 12, 11, 9, 7, 6, 11, 16, 15, 14, 19, 24, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 14, 13, 11, 9, 7, 5, 8, 7, 6, 4, 2, 5, 10, 15]
[0, 3, 1, 2, 7, 6, 10, 8, 6, 6, 11, 9, 7, 6, 5, 9, 14, 13, 11, 9, 7, 5, 3, 1, 5, 3, 1, 0, 0, 2, 7, 5, 4, 2, 6, 5, 9, 14, 13, 17, 15, 13, 11, 16, 14, 12, 15, 14, 13, 17, 15, 13, 12, 11, 9, 7, 11, 9, 7, 9, 14, 12, 10, 15, 13, 18, 16, 17, 15, 20, 25, 23, 21, 19, 17, 16, 20, 19, 23, 21, 25, 23, 21, 20, 25, 23, 21, 19, 17, 15, 13, 12, 17, 22, 20, 18, 16, 15, 13, 11, 9, 7, 10, 9, 7, 5, 3, 7, 5, 3, 1, 3, 7, 12, 10, 8, 6, 8, 6, 4, 2, 6, 4, 3, 3, 1, 0, 4, 2, 1, 5, 10, 8, 7, 6, 4, 9, 14, 12, 10, 8, 6, 4, 4, 9, 14, 19, 18, 16, 14, 12, 10, 8, 7, 10, 9, 13, 11, 9, 13, 11, 9, 7, 9, 8, 7, 10, 9, 8, 6, 5, 9, 7, 10, 9, 8, 7, 6, 5, 4, 9, 11, 15, 20, 19, 18, 16, 19, 18, 16, 14, 12, 15, 14, 19, 18, 22, 21, 26, 24, 22, 20, 18, 16, 15, 20, 18, 16, 14, 12, 11, 15, 20, 25, 24, 22, 20, 18, 16, 20, 18, 16, 14, 16, 14, 12, 16, 14, 12, 10, 8, 6, 4, 2, 3, 2, 6, 11, 16, 14, 13, 11, 15, 13, 11, 9, 10, 9, 14, 13, 14, 13, 12, 17, 15, 14, 16, 15, 14, 13, 17, 16, 14, 18, 16, 14, 12, 10, 14, 12, 10, 9, 14, 19, 18, 17, 22, 27, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14, 12, 10, 8, 6, 4, 3, 1, 3, 8, 13]
[0, 1, 0, 0, 5, 4, 8, 7, 5, 4, 9, 14, 12, 10, 8, 7, 12, 11, 16, 14, 12, 10, 8, 6, 4, 8, 6, 4, 2, 0, 5, 4, 2, 7, 5, 3, 7, 12, 11, 15, 20, 18, 16, 14, 13, 11, 13, 18, 17, 15, 14, 12, 10, 9, 14, 12, 10, 8, 12, 10, 12, 11, 9, 13, 12, 16, 15, 15, 14, 18, 23, 22, 20, 18, 22, 20, 18, 17, 21, 20, 23, 22, 20, 18, 23, 22, 20, 18, 16, 14, 12, 10, 15, 20, 25, 23, 21, 19, 17, 15, 13, 12, 10, 13, 12, 10, 8, 6, 4, 8, 6, 4, 5, 10, 9, 7, 5, 6, 11, 9, 7, 5, 9, 7, 5, 6, 4, 2, 1, 0, 3, 8, 7, 11, 10, 8, 7, 12, 11, 15, 13, 11, 9, 7, 7, 12, 17, 22, 20, 19, 17, 15, 13, 11, 9, 7, 11, 10, 14, 12, 10, 8, 12, 10, 12, 11, 9, 13, 11, 9, 7, 7, 6, 8, 7, 6, 11, 10, 9, 8, 7, 9, 13, 18, 17, 22, 20, 18, 16, 15, 13, 11, 13, 18, 17, 16, 20, 19, 24, 23, 27, 25, 23, 21, 19, 18, 17, 21, 19, 17, 15, 13, 18, 23, 22, 21, 19, 17, 15, 18, 17, 15, 13, 14, 19, 17, 15, 19, 17, 15, 13, 11, 9, 7, 5, 6, 4, 9, 14, 13, 11, 16, 14, 18, 16, 14, 12, 10, 12, 11, 12, 17, 16, 15, 20, 18, 16, 14, 18, 17, 15, 20, 18, 16, 21, 19, 17, 15, 13, 17, 15, 13, 12, 17, 16, 15, 20, 25, 30, 29, 27, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 5, 9, 7, 6, 4, 6, 11]
